generation_id,timestamp,model,model_short,style_index,style_text,full_prompt,tokens_input,tokens_output,tokens_total,cost_usd,response_length_chars,response_length_lines,md5_hash,filename,filepath
21,2026-02-19T20:36:13Z,anthropic/claude-3.5-sonnet,sonnet,6,"Write as concisely as possible, avoiding any redundancy.","You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write as concisely as possible, avoiding any redundancy.",419,798,1217,0.013227,2556,89,74dfdb0f9adf41a9854ae8e92aef0674,gen_0021_sonnet_06.py,data/raw/sonnet/gen_0021_sonnet_06.py
22,2026-02-19T20:36:21Z,openai/gpt-4o,gpt4o,7,"Write in a teaching style, as if explaining to someone learning Python.","You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write in a teaching style, as if explaining to someone learning Python.",392,672,1064,0.007700,2745,96,7f7ffaf8f864781576a8b4d8bfad316d,gen_0022_gpt4o_07.py,data/raw/gpt4o/gen_0022_gpt4o_07.py
23,2026-02-19T20:36:32Z,openai/gpt-4o-mini,gpt4mini,8,Write with a focus on code readability over brevity.,"You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write with a focus on code readability over brevity.",389,712,1101,0.000486,2797,87,c9c3d95b165c04e9db6c092580e34bd9,gen_0023_gpt4mini_08.py,data/raw/gpt4mini/gen_0023_gpt4mini_08.py
24,2026-02-19T20:40:41Z,anthropic/claude-3.5-sonnet,sonnet,9,Write using only basic Python features a first-year student would know.,"You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write using only basic Python features a first-year student would know.",420,911,1331,0.014925,2995,106,4a6cce7e2a48dceb2b1a87b5683d2f75,gen_0024_sonnet_09.py,data/raw/sonnet/gen_0024_sonnet_09.py
25,2026-02-19T20:40:51Z,openai/gpt-4o,gpt4o,10,"Write with a modular structure, breaking everything into small functions.","You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write with a modular structure, breaking everything into small functions.",390,819,1209,0.009165,3337,108,f72bceb54787be766fdd40c7fe852ad2,gen_0025_gpt4o_10.py,data/raw/gpt4o/gen_0025_gpt4o_10.py
26,2026-02-19T20:41:12Z,openai/gpt-4o-mini,gpt4mini,11,Write with extensive docstrings for every function.,"You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write with extensive docstrings for every function.",387,981,1368,0.000647,4085,126,423a1b9764b8811ec64c4bd06569573f,gen_0026_gpt4mini_11.py,data/raw/gpt4mini/gen_0026_gpt4mini_11.py
27,2026-02-19T20:41:37Z,anthropic/claude-3.5-sonnet,sonnet,12,"Write in a functional style, avoiding global variables where possible.","You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write in a functional style, avoiding global variables where possible.",418,1132,1550,0.018234,3588,130,74c781d75edfa0eff6f0b1a1110dace1,gen_0027_sonnet_12.py,data/raw/sonnet/gen_0027_sonnet_12.py
28,2026-02-19T20:41:46Z,openai/gpt-4o,gpt4o,13,Write prioritizing correctness and clarity over elegance.,"You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write prioritizing correctness and clarity over elegance.",387,686,1073,0.007828,2695,90,2fd0ce6cff20c304d8348bbb5e4b41ee,gen_0028_gpt4o_13.py,data/raw/gpt4o/gen_0028_gpt4o_13.py
29,2026-02-19T20:41:59Z,openai/gpt-4o-mini,gpt4mini,14,Write with minimal whitespace and short variable names.,"You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write with minimal whitespace and short variable names.",387,570,957,0.000400,1985,58,08a4674a54ec4100c5e9f0c54dfdc15e,gen_0029_gpt4mini_14.py,data/raw/gpt4mini/gen_0029_gpt4mini_14.py
30,2026-02-19T20:42:39Z,anthropic/claude-3.5-sonnet,sonnet,15,"Write in a straightforward, no-frills style.","You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write in a straightforward, no-frills style.",418,843,1261,0.013899,2638,98,85c2d107ac396995b182cb905337a411,gen_0030_sonnet_15.py,data/raw/sonnet/gen_0030_sonnet_15.py
31,2026-02-19T20:42:59Z,openai/gpt-4o,gpt4o,1,"Write in a simple, beginner-friendly style with clear variable names.","You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write in a simple, beginner-friendly style with clear variable names.",391,668,1059,0.007658,2756,98,8f5735c3413a07211c157a59d12ebc43,gen_0031_gpt4o_01.py,data/raw/gpt4o/gen_0031_gpt4o_01.py
32,2026-02-19T20:43:09Z,openai/gpt-4o-mini,gpt4mini,2,"Write in a compact style, minimizing lines of code.","You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write in a compact style, minimizing lines of code.",389,531,920,0.000377,1977,56,46c471509979f30ab51a9ebf64450d13,gen_0032_gpt4mini_02.py,data/raw/gpt4mini/gen_0032_gpt4mini_02.py
33,2026-02-19T20:43:21Z,openai/gpt-4o,gpt4o,3,Write with detailed inline comments explaining every section.,"You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write with detailed inline comments explaining every section.",387,891,1278,0.009877,3585,123,fe149d8c38ee38691311203ed661153f,gen_0033_gpt4o_03.py,data/raw/gpt4o/gen_0033_gpt4o_03.py
34,2026-02-19T20:43:36Z,openai/gpt-4o-mini,gpt4mini,4,Write in a professional style following PEP 8 conventions strictly.,"You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write in a professional style following PEP 8 conventions strictly.",391,630,1021,0.000437,2460,82,53af45bdf101c200bf258d556930c1fe,gen_0034_gpt4mini_04.py,data/raw/gpt4mini/gen_0034_gpt4mini_04.py
35,2026-02-19T20:43:48Z,openai/gpt-4o,gpt4o,5,Write with descriptive function names and minimal comments.,"You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write with descriptive function names and minimal comments.",387,867,1254,0.009638,3346,110,fef58ff2ceeaf0969d7ee1abe835ddff,gen_0035_gpt4o_05.py,data/raw/gpt4o/gen_0035_gpt4o_05.py
36,2026-02-19T20:43:59Z,openai/gpt-4o-mini,gpt4mini,6,"Write as concisely as possible, avoiding any redundancy.","You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write as concisely as possible, avoiding any redundancy.",390,561,951,0.000395,2139,74,06ee90e3e56e97feec7d584a7a41dfc6,gen_0036_gpt4mini_06.py,data/raw/gpt4mini/gen_0036_gpt4mini_06.py
37,2026-02-19T20:44:12Z,openai/gpt-4o,gpt4o,7,"Write in a teaching style, as if explaining to someone learning Python.","You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write in a teaching style, as if explaining to someone learning Python.",392,774,1166,0.008720,3125,107,d474c9f44fa9cb1ce2dbff056324543d,gen_0037_gpt4o_07.py,data/raw/gpt4o/gen_0037_gpt4o_07.py
38,2026-02-19T20:44:25Z,openai/gpt-4o-mini,gpt4mini,8,Write with a focus on code readability over brevity.,"You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write with a focus on code readability over brevity.",389,715,1104,0.000487,2826,95,5ca7a2b14de0e4d7aa9183c865b53e71,gen_0038_gpt4mini_08.py,data/raw/gpt4mini/gen_0038_gpt4mini_08.py
39,2026-02-19T20:44:35Z,openai/gpt-4o,gpt4o,9,Write using only basic Python features a first-year student would know.,"You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write using only basic Python features a first-year student would know.",391,731,1122,0.008287,3021,97,a378e9fd5dfda0bead1744f8b46ea503,gen_0039_gpt4o_09.py,data/raw/gpt4o/gen_0039_gpt4o_09.py
40,2026-02-19T20:44:48Z,openai/gpt-4o-mini,gpt4mini,10,"Write with a modular structure, breaking everything into small functions.","You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write with a modular structure, breaking everything into small functions.",390,683,1073,0.000468,2683,96,76a14af2597a71e011e0b17ecee64b83,gen_0040_gpt4mini_10.py,data/raw/gpt4mini/gen_0040_gpt4mini_10.py
41,2026-02-19T20:45:01Z,openai/gpt-4o,gpt4o,11,Write with extensive docstrings for every function.,"You are a first-year computer science student completing a programming assignment. Write a complete Python3 implementation of the Connect 4 game with the following requirements:

1. Create a 2D board with 7 columns and 6 rows, initialized with spaces
2. Support exactly 2 players using checkers ""X"" and ""O""
3. Use constant global variables for board dimensions and number of players
4. Randomly select which player goes first at the start
5. Print the board with column labels A through G before the game starts and after each turn
6. Clear the screen before printing using os.system('clear')
7. Players input an uppercase letter (A-G) to choose a column
8. Validate all input: reject letters outside A-G, reject full columns, reject non-letter input - do NOT end the turn on invalid input, ask again
9. Drop the checker to the lowest available row in the chosen column
10. After each move, check for a win: 4 in a row horizontally, vertically, or diagonally
11. If the board fills with no winner, declare a draw
12. When a player wins, print ""[Player] won!"" and end the game

The board must look exactly like this format:
   A   B   C   D   E   F   G
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+
|   |   |   |   |   |   |   |
+---+---+---+---+---+---+---+

Provide ONLY the complete Python code. No explanations, no markdown code blocks, just raw Python code starting with import statements.

Write with extensive docstrings for every function.",387,792,1179,0.008887,3301,101,ef1437067761989725957d1e0a121b7e,gen_0041_gpt4o_11.py,data/raw/gpt4o/gen_0041_gpt4o_11.py
